DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,6201,130460.0389,35838.35527,31696.34962
607 - MINOR SKIN DISORDERS W/O MCC,6166,21151.86182,6184.368959,4757.062439
880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,6084,22992.35158,5723.561801,4370.844017
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,6067,173823.0134,42712.79034,37817.34581
"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",6013,39345.89157,10238.11774,8632.121903
"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",5897,91497.7575,23295.99152,20524.4721
068 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,5765,31223.29922,6775.043539,5415.086557
217 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,5755,196494.258,47998.95187,42899.2033
866 - VIRAL ILLNESS W/O MCC,5720,24996.01276,6631.16521,4928.471853
945 - REHABILITATION W CC/MCC,5704,22067.05803,16704.45284,15480.25333
728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,5626,23239.85745,6318.216673,4840.469072
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,5582,21519.40039,5485.215514,4162.559119
700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,5544,22042.50469,6039.561688,4653.958153
"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",5521,39371.55352,8989.936787,6797.837348
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,5511,28141.31845,6537.544003,5058.932136
"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",5474,72535.51206,18850.01187,16587.38199
381 - COMPLICATED PEPTIC ULCER W CC,5439,33165.16014,8407.57768,6880.677882
"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",5437,11982.35093,4892.9794,3980.421188
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",5320,94806.30526,24157.30846,20224.23252
974 - HIV W MAJOR RELATED CONDITION W MCC,5244,86414.88234,23983.15389,21615.15313
"629 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",5200,63091.91058,15772.36135,13471.34269
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,5159,55735.47877,14712.50572,12735.15468
"956 - LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",5119,106725.9224,28373.10373,24838.18402
592 - SKIN ULCERS W MCC,5108,36806.17639,10531.32224,9095.468677
546 - CONNECTIVE TISSUE DISORDERS W CC,5010,35724.20259,10004.42555,8130.054691
501 - SOFT TISSUE PROCEDURES W CC,4955,48338.51826,12194.25812,10116.7552
221 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,4950,144547.6432,34298.43111,30479.93333
645 - ENDOCRINE DISORDERS W/O CC/MCC,4916,22279.54251,5776.249797,4437.815094
369 - MAJOR ESOPHAGEAL DISORDERS W CC,4898,32348.34973,8084.639853,6668.256431
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,4863,227493.899,62068.16554,54383.54534
"155 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC",4862,27207.77458,7061.034348,5591.763677
"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",4836,137212.267,37674.61208,33467.58065
867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,4829,78502.98509,21371.61358,18743.45455
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,4804,53591.56953,13567.27206,11289.17569
714 - TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,4770,26161.73166,6163.253459,4450.707757
302 - ATHEROSCLEROSIS W MCC,4753,32194.03976,8517.244477,7367.69009
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",4742,30040.30725,8042.943484,6822.355968
571 - SKIN DEBRIDEMENT W CC,4737,40032.49082,10672.40954,8858.420519
072 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,4733,25023.01521,5611.712022,4231.500528
713 - TRANSURETHRAL PROSTATECTOMY W CC/MCC,4727,46231.49841,10487.68648,8970.415062
226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,4726,198330.205,51333.66229,47502.19636
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,4625,114343.6417,29455.48195,25883.56886
881 - DEPRESSIVE NEUROSES,4624,14523.94118,5512.672794,4345.274221
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,4596,172477.3897,47174.55396,42332.42885
307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,4581,25552.67802,6708.067234,5444.600306
916 - ALLERGIC REACTIONS W/O MCC,4580,16878.67948,4698.021179,3357.256987
199 - PNEUMOTHORAX W MCC,4564,50631.44851,13322.73729,11432.25723
061 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,4531,89596.22313,20925.58552,18342.1748
"405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC",4507,178616.6525,47883.02263,41903.77213
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,4472,166768.5025,45867.8636,39269.72719
593 - SKIN ULCERS W CC,4467,26813.04925,7818.676069,6427.512648
921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,4466,21268.19704,5676.716749,4482.091581
037 - EXTRACRANIAL PROCEDURES W MCC,4418,96998.8737,23418.49434,20700.95903
"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",4399,41688.77972,10858.1398,9199.574221
197 - INTERSTITIAL LUNG DISEASE W CC,4345,31414.91277,8441.279632,6821.157192
659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,4180,105320.1859,27363.91962,24085.94282
620 - O.R. PROCEDURES FOR OBESITY W CC,4170,58669.95971,15009.63909,12186.04508
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,4114,131810.0664,35214.13977,32418.09383
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,4076,58540.77061,14966.63199,12738.18499
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W CC,4040,204465.2604,54931.72673,48875.6349
707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,4031,60480.92037,14968.41057,11471.83453
765 - CESAREAN SECTION W CC/MCC,4026,31550.18554,10514.29334,8483.909339
333 - RECTAL RESECTION W CC,4007,72960.13876,18017.90117,15173.14724
"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",3994,21322.66775,5651.225839,4300.576615
151 - EPISTAXIS W/O MCC,3992,19795.07164,5442.989228,4223.102455
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,3976,38170.51911,9387.151911,7404.082998
570 - SKIN DEBRIDEMENT W MCC,3941,61473.40675,17002.8541,15033.23192
914 - TRAUMATIC INJURY W/O MCC,3935,23749.87598,6066.240661,4627.311055
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,3929,28591.12624,7628.679817,6131.226012
348 - ANAL & STOMAL PROCEDURES W CC,3924,44518.54613,10576.94827,8674.61366
834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,3909,173131.2494,51864.72704,43705.69685
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,3878,50897.73259,12188.02914,10407.49304
415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,3870,62468.29432,14679.82222,12381.33773
654 - MAJOR BLADDER PROCEDURES W CC,3829,96543.92975,24136.67328,20124.77226
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,3815,45317.12792,10180.64587,8529.800524
152 - OTITIS MEDIA & URI W MCC,3792,31866.47257,8473.523998,6824.312236
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,3764,35487.8212,7370.01594,5394.500531
596 - MAJOR SKIN DISORDERS W/O MCC,3747,27089.52362,7809.818788,6216.534294
081 - NONTRAUMATIC STUPOR & COMA W/O MCC,3725,24636.14309,6321.594631,5090.263893
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,3719,95514.65717,24412.24227,21852.98682
540 - OSTEOMYELITIS W CC,3691,35550.8621,9914.560824,8277.278244
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,3676,23782.81774,6126.582699,4549.539989
909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,3658,39880.63778,9856.562603,7809.352925
668 - TRANSURETHRAL PROCEDURES W MCC,3650,74468.66027,19030.66575,17080.55205
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,3646,32822.52359,7255.791278,5625.061437
748 - FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,3640,36603.45714,8489.279396,6410.119231
304 - HYPERTENSION W MCC,3636,31500.42904,8023.488174,6586.339109
545 - CONNECTIVE TISSUE DISORDERS W MCC,3616,72550.89408,21547.22871,18249.50968
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,3611,93260.9075,24544.68181,20662.53005
"628 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",3598,99858.97693,25691.58199,23102.89327
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,3573,54497.77806,14308.02043,12618.85754
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,3555,36874.46948,9105.509142,7004.926582
183 - MAJOR CHEST TRAUMA W MCC,3525,45163.22411,11895.14752,9512.944397
306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,3509,41873.556,12311.68595,10803.86178
471 - CERVICAL SPINAL FUSION W MCC,3499,146227.3361,37885.42898,34187.39983
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,3484,24012.43054,6076.627727,4760.660161
"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",3475,41496.51281,9244.63223,7450.038849
670 - TRANSURETHRAL PROCEDURES W/O CC/MCC,3456,29870.57292,6567.216725,5029.432292
125 - OTHER DISORDERS OF THE EYE W/O MCC,3453,23475.96843,6194.413553,4567.446858
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",3437,52146.64038,11691.95665,9618.22316
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,3411,48954.87335,13201.98886,10740.47024
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,3403,51026.88422,12926.11901,10596.46283
"627 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",3359,32830.75856,7335.549866,5349.885383
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,3347,47032.86376,12182.77383,9170.527039
661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,3319,47014.19675,10929.52787,8566.269358
656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,3316,111396.2238,28985.69511,25534.72587
"082 - TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",3296,67267.5537,17439.74242,14912.74848
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,3289,39178.04621,9452.125874,7320.934327
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,3245,88533.0906,21541.75223,18747.8869
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,3239,32343.17475,8953.599259,6721.206854
983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,3235,55740.94467,13257.54219,11128.51036
261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,3220,57920.58199,13379.26273,11436.76056
"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",3218,51884.60752,13483.17526,11438.02486
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3206,98991.15533,26516.96351,23918.34872
158 - DENTAL & ORAL DISEASES W CC,3138,26811.27884,7297.885915,5698.869344
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,3105,39544.80483,10173.40676,8657.2657
414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,3092,106447.0841,26120.49483,23440.59347
865 - VIRAL ILLNESS W MCC,3079,48294.68594,14812.44917,12432.85158
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,3078,26720.53346,7272.033463,5128.10104
504 - FOOT PROCEDURES W CC,3067,47514.13009,12280.03228,10346.84284
380 - COMPLICATED PEPTIC ULCER W MCC,3040,59642.76612,14647.77401,12886.03487
078 - HYPERTENSIVE ENCEPHALOPATHY W CC,3029,31069.64279,7303.997689,5745.323209
"296 - CARDIAC ARREST, UNEXPLAINED W MCC",3016,44169.42076,10398.25332,9001.142905
"755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",3011,34856.08502,9030.260379,7454.694786
726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC,2998,22206.77985,5988.643429,4635.66511
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,2994,61698.34168,14989.16199,12828.36206
975 - HIV W MAJOR RELATED CONDITION W CC,2981,43758.11741,12517.45522,10688.48574
534 - FRACTURES OF FEMUR W/O MCC,2980,20176.68423,5614.1,4344.461745
"740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",2947,58475.83475,13450.84527,11025.92467
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",2942,20076.28994,5366.168253,4281.531951
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,2924,55407.77497,12506.62107,10106.829
815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,2919,31548.83248,8112.22816,6679.653306
846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,2900,81776.81172,23350.7631,20254.8769
781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,2881,23373.44533,8224.788962,6587.068032
"741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",2816,43420.62926,9771.382813,7550.691051
737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,2811,66589.49093,16546.03131,13709.23088
539 - OSTEOMYELITIS W MCC,2776,50170.83898,14271.86707,12323.11167
030 - SPINAL PROCEDURES W/O CC/MCC,2757,54397.98404,14586.63185,11718.85782
334 - RECTAL RESECTION W/O CC/MCC,2757,50723.45956,12108.52666,9692.728691
"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",2752,41816.12791,10600.52471,9222.329942
256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,2745,45475.36029,11886.64663,10122.44226
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,2733,48172.61142,11962.25357,10130.28064
"083 - TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",2732,43884.56772,11392.91288,9166.355051
946 - REHABILITATION W/O CC/MCC,2722,17199.01543,10570.68516,9969.91036
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,2698,92603.70904,24199.2387,21414.34285
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,2695,39984.19555,8235.366976,6138.152876
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2694,38403.97921,8991.053452,6719.723088
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,2660,36602.11278,9489.521805,7546.924812
766 - CESAREAN SECTION W/O CC/MCC,2659,20179.95186,6735.594961,5043.708913
168 - OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,2633,41854.78238,10053.38473,8093.525636
123 - NEUROLOGICAL EYE DISORDERS,2612,27438.43224,6204.328484,4510.54441
835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,2555,69510.43523,19734.52838,16497.00744
687 - KIDNEY & URINARY TRACT NEOPLASMS W CC,2530,32101.79526,8194.990119,6840.413834
693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC,2373,41925.5276,10678.94142,9019.434893
201 - PNEUMOTHORAX W/O CC/MCC,2371,21416.34838,5722.89245,4229.698439
810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,2368,27022.74029,6866.152872,5386.451014
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,2353,44224.09902,9674.138972,7686.311517
844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,2336,35396.76755,9445.329623,7829.952055
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,2333,29822.23575,7165.312473,5377.63652
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",2333,52868.46807,14544.76468,13063.12045
063 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC,2329,55929.80721,11336.89695,9257.46243
089 - CONCUSSION W CC,2326,33316.73345,7775.61135,5952.823732
824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC,2279,77869.56297,17821.65029,15038.0057
032 - VENTRICULAR SHUNT PROCEDURES W CC,2266,63307.26831,15927.98544,13671.3323
"084 - TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",2266,30059.7895,7982.302295,6051.135922
416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,2263,42917.0517,10007.61821,8086.746796
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,2262,52399.91335,12436.63174,10633.96684
255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,2257,71701.23527,18939.6132,17010.91493
553 - BONE DISEASES & ARTHROPATHIES W MCC,2257,40626.35312,11444.87771,9788.853788
963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,2250,85064.388,23925.04178,19951.45644
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,2239,97631.9272,25633.42206,21912.80884
977 - HIV W OR W/O OTHER RELATED CONDITION,2234,37494.02507,10599.41943,9048.231423
"154 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC",2231,42983.37293,11237.00045,9571.549081
224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,2226,229400.9825,58257.40701,52398.62129
225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,2217,173251.6152,42593.02481,37767.09247
774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES,2212,18508.78029,7611.620253,5857.17179
"133 - OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC",2210,63994.20181,17175.10452,13437.52308
"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",2207,59087.73901,15085.55732,12599.6715
042 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,2196,59016.48907,14855.16257,11836.6102
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,2185,44724.14371,9694.376201,7660.716247
"747 - VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",2185,31132.373,7528.733181,5558.081922
028 - SPINAL PROCEDURES W MCC,2164,161590.4852,43618.74214,38042.25924
"923 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",2158,25192.8355,6478.705746,4942.399907
989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,2149,33730.0591,8092.338297,6359.451838
385 - INFLAMMATORY BOWEL DISEASE W MCC,2137,52309.42162,14034.25222,11858.3051
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,2125,44056.35482,12032.26212,10453.78165
035 - CAROTID ARTERY STENT PROCEDURE W CC,2121,70371.93588,15930.96747,13998.10184
868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,2082,30627.14457,8625.647935,6853.009126
"156 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC",2080,21373.81587,5291.713942,3890.344712
685 - ADMIT FOR RENAL DIALYSIS,2076,28284.47158,7739.409923,6449.378613
188 - PLEURAL EFFUSION W/O CC/MCC,2058,24530.01118,5901.542274,4731.886783
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,2053,25465.04822,7086.285436,5371.347297
229 - OTHER CARDIOTHORACIC PROCEDURES W CC,2040,146955.9324,33352.68186,28839.79412
842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,2035,37168.2914,9064.782801,7294.839312
185 - MAJOR CHEST TRAUMA W/O CC/MCC,2033,24011.31087,6473.614363,4071.624201
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,2018,120690.8801,29290.52874,25253.18533
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",2014,108792.3401,28371.04071,25352.53575
915 - ALLERGIC REACTIONS W MCC,2014,48753.52979,11944.2145,10118.33366
077 - HYPERTENSIVE ENCEPHALOPATHY W MCC,2013,48360.14009,12555.57526,10984.54844
904 - SKIN GRAFTS FOR INJURIES W CC/MCC,1958,98469.29469,28326.55465,24450.62462
260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,1954,115647.4427,30401.77687,26954.8869
935 - NON-EXTENSIVE BURNS,1952,44356.67725,14997.9749,11995.38064
957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,1944,216579.7891,61101.17901,51816.30041
572 - SKIN DEBRIDEMENT W/O CC/MCC,1917,29554.26604,7643.835159,5811.125196
"407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",1908,69875.57023,17200.424,13779.43763
882 - NEUROSES EXCEPT DEPRESSIVE,1886,16104.4438,5844.910923,4597.117179
259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,1885,57052.04987,14142.21273,12506.53952
"284 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",1883,26015.91928,6033.559214,4877.769517
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",1874,118002.7743,30650.01921,25346.47759
760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,1871,26263.35649,7000.696954,5662.640299
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1822,900766.1432,252321.5582,217307.2799
500 - SOFT TISSUE PROCEDURES W MCC,1818,101017.2272,25400.66007,22433.35039
837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,1818,191522.0743,59855.86689,49854.82288
"758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",1809,30163.30072,8258.589276,6901.726368
245 - AICD GENERATOR PROCEDURES,1794,137650.0039,34932.12709,31885.39019
823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC,1788,144000.6381,38396.44407,34033.81879
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",1736,156976.2978,44407.14631,38324.79032
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MCC,1712,143314.9574,39151.84813,33916.50584
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,1711,205510.0152,59741.99825,49244.18761
495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,1699,92034.28899,23489.06769,21152.34197
"626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1685,50018.45045,10888.83976,8600.134125
288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC,1669,78073.91492,20508.24626,18017.30557
653 - MAJOR BLADDER PROCEDURES W MCC,1668,176467.25,45655.6307,40341.93945
606 - MINOR SKIN DISORDERS W MCC,1632,40207.20466,11574.50368,9864.995098
902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,1625,54290.34892,14410.32308,12164.53969
843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,1598,56878.06571,14464.11827,12266.72278
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,1596,26868.90476,6212.545739,4731.456767
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,1584,334670.4583,91454.38763,84103.4779
228 - OTHER CARDIOTHORACIC PROCEDURES W MCC,1581,223680.1645,54546.80582,48664.06388
198 - INTERSTITIAL LUNG DISEASE W/O CC/MCC,1577,24426.39505,6646.913126,5106.649334
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,1573,76511.54418,18498.11316,16517.28099
727 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,1558,41769.77728,10837.33248,9453.741977
"746 - VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",1555,46044.0418,11872.03859,9456.147267
642 - INBORN AND OTHER DISORDERS OF METABOLISM,1552,40486.76482,10571.03093,8463.472938
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,1533,76788.90411,18443.5923,15556.51142
347 - ANAL & STOMAL PROCEDURES W MCC,1524,73333.28806,19663.24016,17336.6332
129 - MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,1523,81338.09521,20576.46619,17501.25213
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1515,44082.59472,10895.85677,8768.681848
821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,1501,77457.16456,20065.51832,16662.26183
814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,1497,51878.2004,14288.83901,12192.03808
"134 - OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC",1489,38209.73875,8873.770987,6748.650772
222 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,1484,256255.7305,65653.29784,59191.50067
505 - FOOT PROCEDURES W/O CC/MCC,1483,38334.0499,9415.656777,7545.546864
"734 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",1483,85017.59204,22489.48415,19073.71005
157 - DENTAL & ORAL DISEASES W MCC,1470,45404.22381,12671.31769,10915.56531
075 - VIRAL MENINGITIS W CC/MCC,1469,54727.64193,13445.37032,10744.43295
